month,curr,total_clicks
2025-09,Charlie_Kirk,39369938
2025-09,Assassination_of_Charlie_Kirk,8051489
2025-09,Erika_Kirk,7561657
2025-09,Google_Chrome,6363148
2025-09,Robert_Redford,5458131
2025-09,Killing_of_Iryna_Zarutska,4619730
2025-09,ChatGPT,4344248
2025-09,Deaths_in_2025,4295460
2025-09,Fuck,3833284
2025-09,D4vd,2848590
2025-09,Groypers,2758371
2025-09,Lokah_Chapter_1:_Chandra,2652355
2025-09,XXX_(2002_film),2573724
2025-09,Turning_Point_USA,2532063
2025-09,One_Battle_After_Another,2522322
2025-09,Charlie_Sheen,2383571
2025-09,Ed_Gein,2163392
2025-09,1989_Tiananmen_Square_protests_and_massacre,2015868
2025-09,The_Conjuring:_Last_Rites,1969200
2025-09,Donald_Trump,1952980
2025-09,Ricky_Hatton,1937263
2025-09,Nick_Fuentes,1930178
2025-09,1xBet,1882040
2025-09,Weapons_(2025_film),1850809
2025-09,Alien:_Earth,1849316
2025-09,Wednesday_(TV_series),1848400
2025-09,Terence_Crawford,1815137
2025-09,Kash_Patel,1814034
2025-09,Carlo_Acutis,1775155
2025-09,Zubeen_Garg,1746483
2025-09,The_Long_Walk_(2025_film),1629422
2025-09,KPop_Demon_Hunters,1615784
2025-09,The_Summer_I_Turned_Pretty_(TV_series),1602483
2025-09,6-7_(meme),1557962
2025-09,Jimmy_Kimmel,1540012
2025-09,"Katharine,_Duchess_of_Kent",1480401
2025-09,Canelo_Álvarez,1478184
2025-09,.xxx,1476724
2025-09,September_11_attacks,1475914
2025-09,Wrestlepalooza_(2025),1455552
2025-09,Him_(2025_film),1403461
2025-09,The_Ba***ds_of_Bollywood,1396311
2025-09,Martin_Sheen,1391872
2025-09,"Neatsville,_Kentucky",1389699
2025-09,Giorgio_Armani,1374606
2025-09,Melissa_Hortman,1371831
2025-09,Demon_Slayer:_Kimetsu_no_Yaiba_–_The_Movie:_Infinity_Castle,1358637
2025-09,They_Call_Him_OG,1354138
2025-09,Jeffrey_Epstein,1352462
2025-09,2026_FIFA_World_Cup,1346116
2025-10,Ed_Gein,25277136
2025-10,Google_Chrome,12041469
2025-10,Diane_Keaton,8750589
2025-10,Kantara:_Chapter_1,6181393
2025-10,1989_Tiananmen_Square_protests_and_massacre,4832349
2025-10,Monster:_The_Ed_Gein_Story,4592168
2025-10,Deaths_in_2025,4458928
2025-10,Fuck,4232082
2025-10,ChatGPT,4212996
2025-10,6-7_(meme),4007887
2025-10,Ian_Watkins_(Lostprophets_singer),3234110
2025-10,Ilse_Koch,3223661
2025-10,XXX_(2002_film),2980939
2025-10,Jane_Goodall,2948304
2025-10,.xxx,2860831
2025-10,Government_shutdowns_in_the_United_States,2719622
2025-10,Richard_Speck,2704888
2025-10,One_Battle_After_Another,2562448
2025-10,Shohei_Ohtani,2298973
2025-10,Anthony_Perkins,2290549
2025-10,D'Angelo,1994945
2025-10,Zohran_Mamdani,1989803
2025-10,Charlie_Hunnam,1912078
2025-10,The_Life_of_a_Showgirl,1906218
2025-10,Ace_Frehley,1803315
2025-10,Mae_Martin,1742042
2025-10,Tron:_Ares,1739571
2025-10,Diwali,1710107
2025-10,Virginia_Giuffre,1705610
2025-10,2026_FIFA_World_Cup_qualification,1693622
2025-10,A_House_of_Dynamite,1691164
2025-10,XXX_(film_series),1653455
2025-10,Lizzie_Borden,1649602
2025-10,Bad_Bunny,1611779
2025-10,John_Wayne_Gacy,1559022
2025-10,Donald_Trump,1537328
2025-10,KPop_Demon_Hunters,1534166
2025-10,Charlie_Kirk,1531009
2025-10,YouTube,1521159
2025-10,Killing_of_Ajike_Owens,1515544
2025-10,Psycho_(1960_film),1467923
2025-10,Dennis_Rader,1461694
2025-10,1xBet,1458374
2025-10,2026_FIFA_World_Cup,1448820
2025-10,Daniel_Naroditsky,1436294
2025-10,Kantara_(2022_film),1393175
2025-10,Ted_Bundy,1391437
2025-10,Thamma,1391379
2025-10,Taylor_Swift,1382023
2025-10,Dude_(2025_film),1358674
2025-11,Google_Chrome,9431850
2025-11,Zohran_Mamdani,9290674
2025-11,.xxx,7134501
2025-11,Dharmendra,4648481
2025-11,Deaths_in_2025,4224623
2025-11,ChatGPT,3629731
2025-11,James_A._Garfield,3516412
2025-11,Pluribus_(TV_series),3497967
2025-11,Rama_Duwaji,3124207
2025-11,Frankenstein_(2025_film),3087092
2025-11,1989_Tiananmen_Square_protests_and_massacre,2870989
2025-11,Stranger_Things_season_5,2857609
2025-11,6-7_(meme),2721779
2025-11,2025_Bihar_Legislative_Assembly_election,2561722
2025-11,Mira_Nair,2499063
2025-11,Stranger_Things,2493441
2025-11,Jeffrey_Epstein,2282746
2025-11,Fuck,2279833
2025-11,Ed_Gein,2233313
2025-11,Wicked:_For_Good,2187439
2025-11,Dick_Cheney,2164624
2025-11,2025_New_York_City_mayoral_election,2138900
2025-11,2026_FIFA_World_Cup_qualification,2135784
2025-11,2026_FIFA_World_Cup,2130885
2025-11,Mahmood_Mamdani,2010818
2025-11,Predator:_Badlands,1992139
2025-11,It_–_Welcome_to_Derry,1980830
2025-11,2026_FIFA_World_Cup_qualification_(UEFA),1891863
2025-11,1xBet,1827363
2025-11,Bruce_Lee,1807936
2025-11,Millie_Bobby_Brown,1794463
2025-11,Miss_Universe_2025,1702413
2025-11,Marshawn_Kneeland,1679746
2025-11,Chester_A._Arthur,1606091
2025-11,Jeffrey_Epstein_client_list,1585924
2025-11,Survivor_Series:_WarGames_(2025),1582794
2025-11,Cynthia_Erivo,1555173
2025-11,YouTube,1550562
2025-11,Jacob_Elordi,1541453
2025-11,The_Beast_in_Me_(TV_series),1522019
2025-11,Frankenstein,1509023
2025-11,Donald_Trump,1506278
2025-11,Ariana_Grande,1463396
2025-11,Charles_J._Guiteau,1426083
2025-11,XXX_(film_series),1405051
2025-11,Dancing_with_the_Stars_(American_TV_series)_season_34,1354984
2025-11,Wicked_(2024_film),1304703
2025-11,Sydney_Sweeney,1299200
2025-11,Bugonia_(film),1289488
2025-11,Claire_Danes,1288935
2025-12,1989_Tiananmen_Square_protests_and_massacre,24391589
2025-12,Rob_Reiner,12518424
2025-12,.xxx,12446741
2025-12,Dhurandhar,12054828
2025-12,Google_Chrome,7741889
2025-12,Avatar:_Fire_and_Ash,5823543
2025-12,Lists_of_deaths_by_year,4677720
2025-12,Stranger_Things_season_5,3900366
2025-12,Bruce_Lee,3693030
2025-12,Stranger_Things,3432239
2025-12,Wake_Up_Dead_Man,3393912
2025-12,Pluribus_(TV_series),3171862
2025-12,ChatGPT,3151977
2025-12,Jeffrey_Epstein,2978873
2025-12,2026_FIFA_World_Cup,2908453
2025-12,Heated_Rivalry,2751352
2025-12,Rehman_Dakait,2693522
2025-12,Philip_Rivers,2656241
2025-12,Brigitte_Bardot,2567008
2025-12,Anthony_Joshua,2546036
2025-12,It_–_Welcome_to_Derry,2514111
2025-12,Marty_Supreme,2415202
2025-12,6-7_meme,2313896
2025-12,Sean_Combs,2270805
2025-12,Millie_Bobby_Brown,2269047
2025-12,Zootopia_2,2185164
2025-12,James_Ransone,2153984
2025-12,List_of_highest-grossing_Indian_films,2063864
2025-12,"Neatsville,_Kentucky",2015304
2025-12,2026_PDC_World_Darts_Championship,1973107
2025-12,2025_Bondi_Beach_shooting,1972090
2025-12,Tracy_Reiner,1857037
2025-12,One_Battle_After_Another,1851239
2025-12,List_of_most-visited_websites,1746942
2025-12,Epstein_files,1717298
2025-12,Josh_O'Connor,1694124
2025-12,Dick_Van_Dyke,1623761
2025-12,Sara_Arjun,1604266
2025-12,Macaulay_Culkin,1550379
2025-12,Greg_Biffle,1522770
2025-12,Avatar_(2009_film),1520489
2025-12,Penny_Marshall,1512348
2025-12,YouTube,1511067
2025-12,Jake_Paul,1503034
2025-12,Queen_Victoria,1500074
2025-12,List_of_Stranger_Things_episodes,1466295
2025-12,Cassie_Ventura,1463460
2025-12,Aditya_Dhar,1438771
2025-12,Lando_Norris,1436319
2025-12,Avatar:_The_Way_of_Water,1432859
2026-01,1989_Tiananmen_Square_protests_and_massacre,6911459
2026-01,Catherine_O'Hara,5979911
2026-01,Nicolás_Maduro,5831643
2026-01,.xxx,5731825
2026-01,Dhurandhar,4679447
2026-01,Deaths_in_2026,4391499
2026-01,Donald_Trump,3709233
2026-01,Ajit_Pawar,3677528
2026-01,Avatar:_Fire_and_Ash,3537632
2026-01,Greenland,3529929
2026-01,Bruce_Lee,3402366
2026-01,Venezuela,3314991
2026-01,Stranger_Things,3296000
2026-01,ChatGPT,3159938
2026-01,Killing_of_Renée_Good,3156340
2026-01,Border_2,3013234
2026-01,2026_United_States_intervention_in_Venezuela,2909357
2026-01,"Neatsville,_Kentucky",2905354
2026-01,Anna's_Archive,2857253
2026-01,Fernando_Mendoza,2732914
2026-01,Heated_Rivalry,2726171
2026-01,Marty_Supreme,2696880
2026-01,One_Battle_After_Another,2609451
2026-01,List_of_highest-grossing_Indian_films,2503767
2026-01,The_Rip_(film),2501458
2026-01,Royal_Rumble_(2026),2434285
2026-01,Killing_of_Alex_Pretti,2343192
2026-01,Sinners_(2025_film),2229272
2026-01,Curt_Cignetti,2182572
2026-01,28_Years_Later:_The_Bone_Temple,2103695
2026-01,His_&_Hers_(2026_TV_series),2097446
2026-01,The_RajaSaab,2091776
2026-01,Stranger_Things_season_5,2016156
2026-01,Hudson_Williams,1990520
2026-01,Millie_Bobby_Brown,1957679
2026-01,Gregory_Bovino,1938056
2026-01,The_Housemaid_(2025_film),1929031
2026-01,Hamnet_(film),1835055
2026-01,Liam_Rosenior,1821386
2026-01,The_Night_Manager_(British_TV_series),1816049
2026-01,Nicola_Peltz,1762032
2026-01,Connor_Storrie,1737284
2026-01,Delcy_Rodríguez,1692799
2026-01,2026_Brihanmumbai_Municipal_Corporation_election,1680661
2026-01,2025–2026_Iranian_protests,1646003
2026-01,Kristi_Noem,1633934
2026-01,A_Knight_of_the_Seven_Kingdoms_(TV_series),1620914
2026-01,XXX_(film_series),1615727
2026-01,Pornhub,1574407
2026-01,Joe_Keery,1562906
2026-02,Jeffrey_Epstein,12557851
2026-02,Epstein_files,9389871
2026-02,.xxx,7596975
2026-02,1989_Tiananmen_Square_protests_and_massacre,5762471
2026-02,Alysa_Liu,5430200
2026-02,Bad_Bunny,5289996
2026-02,2026_Winter_Olympics,5159622
2026-02,Eric_Dane,5121951
2026-02,James_Van_Der_Beek,5065901
2026-02,Savannah_Guthrie,4393267
2026-02,Ilia_Malinin,4111112
2026-02,Deaths_in_2026,3847608
2026-02,Eileen_Gu,3738110
2026-02,Ghislaine_Maxwell,3710088
2026-02,Robert_Duvall,3575532
2026-02,A_Knight_of_the_Seven_Kingdoms_(TV_series),3201747
2026-02,Johnny_Gaudreau,3161899
2026-02,"Neatsville,_Kentucky",3019638
2026-02,Wuthering_Heights,2959662
2026-02,Ali_Khamenei,2899103
2026-02,Bruce_Lee,2736866
2026-02,Virginia_Giuffre,2588714
2026-02,Nemesio_Oseguera_Cervantes,2502765
2026-02,Lindsey_Vonn,2487158
2026-02,ChatGPT,2455637
2026-02,List_of_people_named_in_the_Epstein_files,2394474
2026-02,Disappearance_of_Nancy_Guthrie,2381336
2026-02,Carolyn_Bessette_Kennedy,2365701
2026-02,Wuthering_Heights_(2026_film),2268358
2026-02,Iron_Lung_(film),2187122
2026-02,John_F._Kennedy_Jr.,2082474
2026-02,Dhurandhar,2034370
2026-02,List_of_Super_Bowl_halftime_shows,1962177
2026-02,Robert_Carradine,1922673
2026-02,2026_Men's_T20_World_Cup,1918261
2026-02,The_Housemaid_(2025_film),1910183
2026-02,Jack_Hughes,1907540
2026-02,Andrew_Mountbatten-Windsor,1887123
2026-02,Catherine_O'Hara,1883731
2026-02,Pam_Bondi,1880341
2026-02,Men's_T20_World_Cup,1873709
2026-02,Lucy_Letby,1786344
2026-02,Little_Saint_James,1783709
2026-02,Super_Bowl_LX,1766403
2026-02,Rebecca_Gayheart,1752062
2026-02,Death_of_Jeffrey_Epstein,1689265
2026-02,Jesse_Jackson,1622756
2026-02,Donald_Trump,1620714
2026-02,Bridgerton,1573025
2026-02,Instagram,1532985
